D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/at.netzooe.sonnenmonitor/html\1analysis.type.selector.html,at.netzooe.sonnenmonitor
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/at.netzooe.sonnenmonitor/html\1analysis.type.selector.html,at.netzooe.sonnenmonitor
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/br.com.fulltime.frantruck.mobile/html\cameraModal.html,br.com.fulltime.frantruck.mobile
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/br.com.fulltime.frantruck.mobile/html\cameras.html,br.com.fulltime.frantruck.mobile
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/br.com.fulltime.frantruck.mobile/html\hls.html,br.com.fulltime.frantruck.mobile
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/br.com.fulltime.frantruck.mobile/html\index.html,br.com.fulltime.frantruck.mobile
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/br.com.fulltime.frantruck.mobile/html\metrics.html,br.com.fulltime.frantruck.mobile
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/br.com.fulltime.frantruck.mobile/html\preAlarme.html,br.com.fulltime.frantruck.mobile
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.aeonmatrix.yapp/html\videoFullscreen.html,com.aeonmatrix.yapp
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\about.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\Congratulations.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\dashbord.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\department.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\favorite.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\fav_maneg_deivce.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\location.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\login.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\manege_department.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\maneg_deivce.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\massegs.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\project.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\rgp_sw.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\security.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\sensor.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\setting.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\signup.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\sw.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.app.iotbind/html\water_tank.html,com.app.iotbind
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.armakom.arnidosmarthome/html\index.html,com.armakom.arnidosmarthome
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.belkin.wemoandroid/html\HelpWifiSetup.html,com.belkin.wemoandroid
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.belkin.wemoandroid/html\HelpWifiSetup_de.html,com.belkin.wemoandroid
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.belkin.wemoandroid/html\HelpWifiSetup_es.html,com.belkin.wemoandroid
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.belkin.wemoandroid/html\HelpWifiSetup_fr.html,com.belkin.wemoandroid
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.belkin.wemoandroid/html\HelpWifiSetup_zh.html,com.belkin.wemoandroid
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.belkin.wemoandroid/html\local.html,com.belkin.wemoandroid
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.belkin.wemoandroid/html\README.html,com.belkin.wemoandroid
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.belkin.wemoandroid/html\video.html,com.belkin.wemoandroid
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.captech.home/html\edit-model.html,com.captech.home
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.captech.home/html\entertainment.html,com.captech.home
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.captech.home/html\environment.html,com.captech.home
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.captech.home/html\home.html,com.captech.home
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.captech.home/html\jiadian.html,com.captech.home
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.captech.home/html\lighting.html,com.captech.home
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.captech.home/html\main.html,com.captech.home
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.captech.home/html\nodes.html,com.captech.home
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.captech.home/html\out.html,com.captech.home
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.captech.home/html\report.html,com.captech.home
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.captech.home/html\rooms.html,com.captech.home
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.captech.home/html\security.html,com.captech.home
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.connectedtechnologies.connect_one/html\scanpass.html,com.connectedtechnologies.connect_one
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.coronado.wifithermostat/html\main.html,com.coronado.wifithermostat
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.geappliances.brillion.wifi/html\index.html,com.geappliances.brillion.wifi
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.geappliances.brillion.wifi.waterheater/html\index.html,com.geappliances.brillion.wifi.waterheater
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.getsafe.homesecurity/html\offline.html,com.getsafe.homesecurity
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.gooclient.cloudlens/html\index.html,com.gooclient.cloudlens
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\About.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\AjustesDev.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\AjustesPantalla.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\Asistente2.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\Asistente4.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\Calendario-vacaciones.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\Calendario1.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\CalendarioFicha.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\CalendarioNew.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\CalendarioTramo.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\changePassword.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\ConsumptionStat.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\Dashboard.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\device.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\DeviceStats.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\HomeManagement4.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\HumidityStat.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\invitation.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\InviteHome.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\InviteList.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\InviteNew.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\log.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\login.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\Micuenta.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\myAccount.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\register.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\RememberPassword.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\reset-password.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\TempStat.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\UsesStat.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.greenmomit.momitst/html\weather.html,com.greenmomit.momitst
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.homealertsapp.nest/html\index.html,com.homealertsapp.nest
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.honeywell.aero.pilotgateway/html\register.html,com.honeywell.aero.pilotgateway
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.hydrawise.android2_2/html\buyonline.html,com.hydrawise.android2_2
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.hydrawise.android2_2/html\config_header.html,com.hydrawise.android2_2
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.hydrawise.android2_2/html\config_header_bs3.html,com.hydrawise.android2_2
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.hydrawise.android2_2/html\contractor1.html,com.hydrawise.android2_2
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.hydrawise.android2_2/html\details.html,com.hydrawise.android2_2
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.hydrawise.android2_2/html\flow.html,com.hydrawise.android2_2
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.hydrawise.android2_2/html\local.html,com.hydrawise.android2_2
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.hydrawise.android2_2/html\myaccount.html,com.hydrawise.android2_2
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.hydrawise.android2_2/html\zones.html,com.hydrawise.android2_2
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.hydrawise.android2_2/html\zones2.html,com.hydrawise.android2_2
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.i4home.livingpattern/html\alarm.html,com.i4home.livingpattern
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.i4home.livingpattern/html\control.html,com.i4home.livingpattern
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.i4home.livingpattern/html\device.html,com.i4home.livingpattern
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.i4home.livingpattern/html\forgetpwd.html,com.i4home.livingpattern
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.i4home.livingpattern/html\register.html,com.i4home.livingpattern
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.i4home.livingpattern/html\status.html,com.i4home.livingpattern
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.kenmore.roomac/html\skinLoader.html,com.kenmore.roomac
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.kornersafe.secure.igg/html\fob-setup-p2.html,com.kornersafe.secure.igg
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.kornersafe.secure.igg/html\profile.html,com.kornersafe.secure.igg
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.raincommander.rcdeviceapp/html\configure.html,com.raincommander.rcdeviceapp
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.raincommander.rcdeviceapp/html\index.html,com.raincommander.rcdeviceapp
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.sensodroid.s5000/html\index.html,com.sensodroid.s5000
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.siemens.smartthermostat/html\dashboard.template.html,com.siemens.smartthermostat
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.Solivia/html\informations.html,com.Solivia
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.Solivia/html\plantDetails.html,com.Solivia
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.Solivia/html\plantMessageDetails.html,com.Solivia
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.Solivia/html\plantMessages.html,com.Solivia
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.Solivia/html\plantOverview.html,com.Solivia
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.Solivia/html\plantStatistics.html,com.Solivia
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.tekmarconnect/html\home.menu.html,com.tekmarconnect
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.tekmarconnect/html\home.old.html,com.tekmarconnect
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.tekmarconnect/html\home.schedule.html,com.tekmarconnect
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.tekmarconnect/html\line-boundaries.html,com.tekmarconnect
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.tekmarconnect/html\line-datasets.html,com.tekmarconnect
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.tekmarconnect/html\radar.html,com.tekmarconnect
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.uei.ofa.smartcontrol/html\DownloadCode.html,com.uei.ofa.smartcontrol
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.uei.ofa.smartcontrol/html\FilterableList.html,com.uei.ofa.smartcontrol
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.uei.ofa.smartcontrol/html\ItemsList.html,com.uei.ofa.smartcontrol
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.uei.ofa.smartcontrol/html\SelectCodeLandscape.html,com.uei.ofa.smartcontrol
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.uei.ofa.smartcontrol/html\TestFunction.html,com.uei.ofa.smartcontrol
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.uxpsystems.knock/html\pinchzoom.html,com.uxpsystems.knock
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.uxpsystems.knock/html\README.html,com.uxpsystems.knock
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.uxpsystems.knock/html\reference.html,com.uxpsystems.knock
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.worldexcel.thermostat.wifi/html\main.html,com.worldexcel.thermostat.wifi
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g0_con_top_confirm.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g0_sel_net_start.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g1_con_spk1_layout.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g1_con_spk2_preparation.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g1_con_spk3_connection.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g1_con_spk4_biamp.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g1_con_spk6_connection_swfr.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g1_fin_end_message.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g1_sel_spk1_layout.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g1_sel_spk2_confirm.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g1_set_pow_start.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g2_con_tv1_monitor.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g2_con_tv2_monitor.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g2_sel_tv11_hdmi.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g2_sel_tv12_component.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g2_sel_tv13_audio.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g2_sel_tv14_arc.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g2_sel_tv15_digital_aud.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g2_sel_tv16_analog_aud.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g2_sel_tv21_2nd_monitor.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g2_sel_tv22_hdmi_zone.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g2_set_net1_confirm.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g3_con_play1_connection.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g3_sel_play1_devices.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g3_sel_play2_hdmi.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g3_sel_play3_component.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g3_sel_play4_audio.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g3_set_set1_config.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g4_con_net1_connection.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g4_con_net2_connection.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g4_set_ypao1_confirm.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g4_set_ypao2_guide.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g4_set_ypao3_result.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g5_con_wifi1_connection.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\g5_con_wifi2_connection.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\index.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/com.yamaha.avsetupguide/html\model.html,com.yamaha.avsetupguide
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/io.tripleplus.customer.qa3/html\edit-profile-details.html,io.tripleplus.customer.qa3
D:\Research\IoT_Mobile_Project\iot_companion_appset\cordova_apps/io.tripleplus.customer.qa3/html\system-configuration.html,io.tripleplus.customer.qa3
